id,state
EricDirnbach,human
FiveRights,human
PixieSheep,human
goatrodeoprj,human
JaneFountain1,human
Kurako76,human
IoT_Chain,bot
CreelmanKid,human
cgomezavila,human
Tracey4America,human
GloriaAlvarez85,human
edgar_ortizgt,human
acamardiel,human
shshockedNoMore,human
vangoe,human
ItsNotPersonal0,human
RustyColbert,human
_primes_,bot
AdaKirschner,human
ADiverDiving,human
DeepBlueUSA123,human
angieptaylor,human
JLWilding,human
ShannaOrgana,human
RunicLoon,bot
mediabias123,human
CObywayofME,human
jdmar3,human
worldnews_5,bot
peacenik16,human
MayorBaals,human
RealDLWalker,human
Nathan_YG,human
TranslateRealDT,human
CT4444,human
m8urnett,human
yumilane,human
WeRaBot,bot
knowledgebott,bot
billbaldwin06,human
nalla14,bot
billsouvas,human
zmonroe0820,human
MarcusRoss,human
ZoranCardula,human
baba_geek,human
CatTHM,human
SupAllStreamers,bot
fckeveryword,bot
EmmaDingle,human
CharlesHuckvale,human
Bigbobbyloco,human
NancyRuhling,bot
GibbonsChip,human
ChrisJZullo,human
AidenWolfe,human
MonicaBay,human
annetteatpayne,human
JustinAlfstad,human
MikeLindblom,human
Donna_Payne,human
TracyTTraffic,human
RobPalmWhistler,human
jaugustopires,human
KarynServin,human
TomRonJones,human
Clarke4WI,human
Ali34277,bot
iembot,bot
45dreamsproject,human
ESGEllen,human
AnnCoulter,human
benshapiro,human
InfoSecHotSpot,bot
mitchellvii,human
AviMayer,human
techie_too,human
ejg2,human
MericaIsLiberal,human
McPutinFace,human
amuwaolumide,human
Menardconnect,human
x777xx86,bot
_crazylove01,human
jpbusn,human
uktostayeu,human
Kalnory,human
realBobBruley,human
BeanK511,human
beeby0420,human
big_ben_clock,bot
earthquakesSF,bot
cryptozeusss,human
dog_feelings,human
Jessicapham104,bot
PrisonPlanet,human
RealJamesWoods,human
alexthebest_7,human
heideradieschen,human
mbroumanis,human
GuggyFresh,human
GhamGraham,human
maryzimnik,human
TomaszAndres,human
RBucciarelli,human
Ketaminnne,bot
PaulLeCornec1,human
ellenwell_,human
liulin1221,bot
sean_spoonts,human
JeremyR06910620,human
R3HAB,human
railfan_,human
Metabolic_Man,human
marchforscienc,bot
